[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-15 19:12:32,852 ('../DATASET/Compression/div2k_down4/test/0833.png',), U Bitrate    d = 0.4485   b = 0.2827   c = 0.2731
[INFO] 2022-05-15 19:12:32,852 ('../DATASET/Compression/div2k_down4/test/0833.png',), V Bitrate    d = 0.4170   b = 0.2720   c = 0.2699
[INFO] 2022-05-15 19:12:32,852 ('../DATASET/Compression/div2k_down4/test/0833.png',), Total Bitrate = 7.1406 = 2.2500 + 4.8906   Y = 2.9275   U = 1.0042   V = 0.9589
[INFO] 2022-05-15 19:12:33,082 ('../DATASET/Compression/div2k_down4/test/0834.png',), Y Bitrate    d = 1.1365   b = 1.0514   c = 1.0443
[INFO] 2022-05-15 19:12:33,082 ('../DATASET/Compression/div2k_down4/test/0834.png',), U Bitrate    d = 0.7660   b = 0.7034   c = 0.7025
[INFO] 2022-05-15 19:12:33,082 ('../DATASET/Compression/div2k_down4/test/0834.png',), V Bitrate    d = 0.7161   b = 0.6736   c = 0.6719
[INFO] 2022-05-15 19:12:33,082 ('../DATASET/Compression/div2k_down4/test/0834.png',), Total Bitrate = 10.5591 = 3.0935 + 7.4656   Y = 3.2321   U = 2.1719   V = 2.0615
[INFO] 2022-05-15 19:12:33,356 ('../DATASET/Compression/div2k_down4/test/0835.png',), Y Bitrate    d = 1.6183   b = 1.5132   c = 1.5033
[INFO] 2022-05-15 19:12:33,356 ('../DATASET/Compression/div2k_down4/test/0835.png',), U Bitrate    d = 0.9990   b = 0.9469   c = 0.9451
[INFO] 2022-05-15 19:12:33,356 ('../DATASET/Compression/div2k_down4/test/0835.png',), V Bitrate    d = 1.0470   b = 1.0002   c = 0.9963
[INFO] 2022-05-15 19:12:33,356 ('../DATASET/Compression/div2k_down4/test/0835.png',), Total Bitrate = 14.7256 = 4.1563 + 10.5692   Y = 4.6348   U = 2.8909   V = 3.0435
[INFO] 2022-05-15 19:12:33,605 ('../DATASET/Compression/div2k_down4/test/0836.png',), Y Bitrate    d = 1.2331   b = 0.9837   c = 0.9663
[INFO] 2022-05-15 19:12:33,605 ('../DATASET/Compression/div2k_down4/test/0836.png',), U Bitrate    d = 0.9279   b = 0.7679   c = 0.7645
[INFO] 2022-05-15 19:12:33,605 ('../DATASET/Compression/div2k_down4/test/0836.png',), V Bitrate    d = 0.8767   b = 0.7735   c = 0.7694
[INFO] 2022-05-15 19:12:33,605 ('../DATASET/Compression/div2k_down4/test/0836.png',), Total Bitrate = 11.4325 = 3.3694 + 8.0631   Y = 3.1831   U = 2.4603   V = 2.4197
[INFO] 2022-05-15 19:12:33,835 ('../DATASET/Compression/div2k_down4/test/0837.png',), Y Bitrate    d = 1.3811   b = 1.1885   c = 1.1782
[INFO] 2022-05-15 19:12:33,835 ('../DATASET/Compression/div2k_down4/test/0837.png',), U Bitrate    d = 0.9701   b = 0.8340   c = 0.8317
[INFO] 2022-05-15 19:12:33,836 ('../DATASET/Compression/div2k_down4/test/0837.png',), V Bitrate    d = 0.9135   b = 0.8055   c = 0.8012
[INFO] 2022-05-15 19:12:33,836 ('../DATASET/Compression/div2k_down4/test/0837.png',), Total Bitrate = 12.9502 = 4.0464 + 8.9038   Y = 3.7477   U = 2.6358   V = 2.5202
[INFO] 2022-05-15 19:12:34,064 ('../DATASET/Compression/div2k_down4/test/0838.png',), Y Bitrate    d = 0.9828   b = 0.9441   c = 0.9365
[INFO] 2022-05-15 19:12:34,065 ('../DATASET/Compression/div2k_down4/test/0838.png',), U Bitrate    d = 0.7549   b = 0.6461   c = 0.6430
[INFO] 2022-05-15 19:12:34,065 ('../DATASET/Compression/div2k_down4/test/0838.png',), V Bitrate    d = 0.8399   b = 0.7137   c = 0.7108
[INFO] 2022-05-15 19:12:34,065 ('../DATASET/Compression/div2k_down4/test/0838.png',), Total Bitrate = 10.2439 = 3.0720 + 7.1719   Y = 2.8635   U = 2.0440   V = 2.2644
[INFO] 2022-05-15 19:12:34,295 ('../DATASET/Compression/div2k_down4/test/0839.png',), Y Bitrate    d = 0.9087   b = 0.8438   c = 0.8464
[INFO] 2022-05-15 19:12:34,295 ('../DATASET/Compression/div2k_down4/test/0839.png',), U Bitrate    d = 0.5726   b = 0.5307   c = 0.5321
[INFO] 2022-05-15 19:12:34,295 ('../DATASET/Compression/div2k_down4/test/0839.png',), V Bitrate    d = 0.4945   b = 0.4707   c = 0.4721
[INFO] 2022-05-15 19:12:34,295 ('../DATASET/Compression/div2k_down4/test/0839.png',), Total Bitrate = 8.0310 = 2.3594 + 5.6717   Y = 2.5989   U = 1.6354   V = 1.4373
[INFO] 2022-05-15 19:12:34,524 ('../DATASET/Compression/div2k_down4/test/0840.png',), Y Bitrate    d = 1.4315   b = 1.3159   c = 1.2938
[INFO] 2022-05-15 19:12:34,524 ('../DATASET/Compression/div2k_down4/test/0840.png',), U Bitrate    d = 0.8729   b = 0.7871   c = 0.7785
[INFO] 2022-05-15 19:12:34,524 ('../DATASET/Compression/div2k_down4/test/0840.png',), V Bitrate    d = 0.7711   b = 0.7000   c = 0.6914
[INFO] 2022-05-15 19:12:34,524 ('../DATASET/Compression/div2k_down4/test/0840.png',), Total Bitrate = 12.3427 = 3.7005 + 8.6422   Y = 4.0412   U = 2.4384   V = 2.1626
[INFO] 2022-05-15 19:12:34,755 ('../DATASET/Compression/div2k_down4/test/0841.png',), Y Bitrate    d = 1.2257   b = 1.0862   c = 1.0592
[INFO] 2022-05-15 19:12:34,755 ('../DATASET/Compression/div2k_down4/test/0841.png',), U Bitrate    d = 0.7391   b = 0.6579   c = 0.6540
[INFO] 2022-05-15 19:12:34,755 ('../DATASET/Compression/div2k_down4/test/0841.png',), V Bitrate    d = 0.7607   b = 0.6786   c = 0.6747
[INFO] 2022-05-15 19:12:34,755 ('../DATASET/Compression/div2k_down4/test/0841.png',), Total Bitrate = 10.8811 = 3.3451 + 7.5361   Y = 3.3710   U = 2.0511   V = 2.1140
[INFO] 2022-05-15 19:12:34,983 ('../DATASET/Compression/div2k_down4/test/0842.png',), Y Bitrate    d = 1.0517   b = 0.9802   c = 0.9720
[INFO] 2022-05-15 19:12:34,983 ('../DATASET/Compression/div2k_down4/test/0842.png',), U Bitrate    d = 0.7050   b = 0.6594   c = 0.6524
[INFO] 2022-05-15 19:12:34,983 ('../DATASET/Compression/div2k_down4/test/0842.png',), V Bitrate    d = 0.5887   b = 0.5522   c = 0.5469
[INFO] 2022-05-15 19:12:34,983 ('../DATASET/Compression/div2k_down4/test/0842.png',), Total Bitrate = 9.7098 = 3.0012 + 6.7085   Y = 3.0039   U = 2.0168   V = 1.6878
[INFO] 2022-05-15 19:12:35,211 ('../DATASET/Compression/div2k_down4/test/0843.png',), Y Bitrate    d = 0.2044   b = 0.1888   c = 0.1846
[INFO] 2022-05-15 19:12:35,211 ('../DATASET/Compression/div2k_down4/test/0843.png',), U Bitrate    d = 0.1827   b = 0.1746   c = 0.1696
[INFO] 2022-05-15 19:12:35,211 ('../DATASET/Compression/div2k_down4/test/0843.png',), V Bitrate    d = 0.1798   b = 0.1761   c = 0.1731
[INFO] 2022-05-15 19:12:35,211 ('../DATASET/Compression/div2k_down4/test/0843.png',), Total Bitrate = 2.3799 = 0.7463 + 1.6336   Y = 0.5778   U = 0.5269   V = 0.5289
[INFO] 2022-05-15 19:12:35,443 ('../DATASET/Compression/div2k_down4/test/0844.png',), Y Bitrate    d = 0.6202   b = 0.5258   c = 0.5198
[INFO] 2022-05-15 19:12:35,443 ('../DATASET/Compression/div2k_down4/test/0844.png',), U Bitrate    d = 0.4610   b = 0.4265   c = 0.4222
[INFO] 2022-05-15 19:12:35,443 ('../DATASET/Compression/div2k_down4/test/0844.png',), V Bitrate    d = 0.5713   b = 0.5347   c = 0.5292
[INFO] 2022-05-15 19:12:35,443 ('../DATASET/Compression/div2k_down4/test/0844.png',), Total Bitrate = 6.9330 = 2.3223 + 4.6107   Y = 1.6658   U = 1.3098   V = 1.6352
[INFO] 2022-05-15 19:12:35,678 ('../DATASET/Compression/div2k_down4/test/0845.png',), Y Bitrate    d = 1.3507   b = 1.2447   c = 1.1973
[INFO] 2022-05-15 19:12:35,678 ('../DATASET/Compression/div2k_down4/test/0845.png',), U Bitrate    d = 0.7558   b = 0.6709   c = 0.6607
[INFO] 2022-05-15 19:12:35,678 ('../DATASET/Compression/div2k_down4/test/0845.png',), V Bitrate    d = 0.7759   b = 0.6668   c = 0.6694
[INFO] 2022-05-15 19:12:35,678 ('../DATASET/Compression/div2k_down4/test/0845.png',), Total Bitrate = 11.1697 = 3.1775 + 7.9922   Y = 3.7927   U = 2.0873   V = 2.1121
[INFO] 2022-05-15 19:12:35,913 ('../DATASET/Compression/div2k_down4/test/0846.png',), Y Bitrate    d = 1.1682   b = 0.9264   c = 0.9053
[INFO] 2022-05-15 19:12:35,913 ('../DATASET/Compression/div2k_down4/test/0846.png',), U Bitrate    d = 0.5796   b = 0.4786   c = 0.4753
[INFO] 2022-05-15 19:12:35,913 ('../DATASET/Compression/div2k_down4/test/0846.png',), V Bitrate    d = 0.5244   b = 0.4741   c = 0.4737
[INFO] 2022-05-15 19:12:35,913 ('../DATASET/Compression/div2k_down4/test/0846.png',), Total Bitrate = 8.6272 = 2.6214 + 6.0057   Y = 3.0000   U = 1.5335   V = 1.4723
[INFO] 2022-05-15 19:12:36,145 ('../DATASET/Compression/div2k_down4/test/0847.png',), Y Bitrate    d = 1.2791   b = 1.1266   c = 1.0958
[INFO] 2022-05-15 19:12:36,145 ('../DATASET/Compression/div2k_down4/test/0847.png',), U Bitrate    d = 0.9621   b = 0.8878   c = 0.8723
[INFO] 2022-05-15 19:12:36,145 ('../DATASET/Compression/div2k_down4/test/0847.png',), V Bitrate    d = 0.9138   b = 0.8659   c = 0.8608
[INFO] 2022-05-15 19:12:36,145 ('../DATASET/Compression/div2k_down4/test/0847.png',), Total Bitrate = 12.6395 = 3.7752 + 8.8643   Y = 3.5015   U = 2.7223   V = 2.6405
[INFO] 2022-05-15 19:12:36,394 ('../DATASET/Compression/div2k_down4/test/0848.png',), Y Bitrate    d = 1.2888   b = 1.2372   c = 1.2229
[INFO] 2022-05-15 19:12:36,394 ('../DATASET/Compression/div2k_down4/test/0848.png',), U Bitrate    d = 0.7762   b = 0.7048   c = 0.6973
[INFO] 2022-05-15 19:12:36,394 ('../DATASET/Compression/div2k_down4/test/0848.png',), V Bitrate    d = 0.8120   b = 0.7518   c = 0.7437
[INFO] 2022-05-15 19:12:36,394 ('../DATASET/Compression/div2k_down4/test/0848.png',), Total Bitrate = 11.9245 = 3.6897 + 8.2347   Y = 3.7489   U = 2.1783   V = 2.3075
[INFO] 2022-05-15 19:12:36,622 ('../DATASET/Compression/div2k_down4/test/0849.png',), Y Bitrate    d = 1.5932   b = 1.5120   c = 1.5021
[INFO] 2022-05-15 19:12:36,623 ('../DATASET/Compression/div2k_down4/test/0849.png',), U Bitrate    d = 1.1052   b = 1.0336   c = 1.0304
[INFO] 2022-05-15 19:12:36,623 ('../DATASET/Compression/div2k_down4/test/0849.png',), V Bitrate    d = 1.0111   b = 0.9409   c = 0.9429
[INFO] 2022-05-15 19:12:36,623 ('../DATASET/Compression/div2k_down4/test/0849.png',), Total Bitrate = 15.2632 = 4.5917 + 10.6715   Y = 4.6074   U = 3.1692   V = 2.8949
[INFO] 2022-05-15 19:12:36,853 ('../DATASET/Compression/div2k_down4/test/0850.png',), Y Bitrate    d = 1.1889   b = 1.0711   c = 1.0672
[INFO] 2022-05-15 19:12:36,853 ('../DATASET/Compression/div2k_down4/test/0850.png',), U Bitrate    d = 0.7418   b = 0.6076   c = 0.6037
[INFO] 2022-05-15 19:12:36,853 ('../DATASET/Compression/div2k_down4/test/0850.png',), V Bitrate    d = 0.7373   b = 0.6207   c = 0.6225
[INFO] 2022-05-15 19:12:36,853 ('../DATASET/Compression/div2k_down4/test/0850.png',), Total Bitrate = 10.6212 = 3.3606 + 7.2606   Y = 3.3271   U = 1.9530   V = 1.9805
[INFO] 2022-05-15 19:12:37,072 ('../DATASET/Compression/div2k_down4/test/0851.png',), Y Bitrate    d = 1.0150   b = 0.9722   c = 0.9601
[INFO] 2022-05-15 19:12:37,073 ('../DATASET/Compression/div2k_down4/test/0851.png',), U Bitrate    d = 0.8028   b = 0.7364   c = 0.7240
[INFO] 2022-05-15 19:12:37,073 ('../DATASET/Compression/div2k_down4/test/0851.png',), V Bitrate    d = 0.8011   b = 0.7651   c = 0.7533
[INFO] 2022-05-15 19:12:37,073 ('../DATASET/Compression/div2k_down4/test/0851.png',), Total Bitrate = 10.6552 = 3.1251 + 7.5301   Y = 2.9474   U = 2.2632   V = 2.3195
[INFO] 2022-05-15 19:12:37,265 ('../DATASET/Compression/div2k_down4/test/0852.png',), Y Bitrate    d = 1.0472   b = 0.9990   c = 0.9912
[INFO] 2022-05-15 19:12:37,265 ('../DATASET/Compression/div2k_down4/test/0852.png',), U Bitrate    d = 0.6531   b = 0.6305   c = 0.6319
[INFO] 2022-05-15 19:12:37,265 ('../DATASET/Compression/div2k_down4/test/0852.png',), V Bitrate    d = 0.7493   b = 0.7219   c = 0.7208
[INFO] 2022-05-15 19:12:37,265 ('../DATASET/Compression/div2k_down4/test/0852.png',), Total Bitrate = 10.0958 = 2.9508 + 7.1450   Y = 3.0374   U = 1.9155   V = 2.1920
[INFO] 2022-05-15 19:12:37,494 ('../DATASET/Compression/div2k_down4/test/0853.png',), Y Bitrate    d = 0.9394   b = 0.8924   c = 0.8694
[INFO] 2022-05-15 19:12:37,494 ('../DATASET/Compression/div2k_down4/test/0853.png',), U Bitrate    d = 0.9394   b = 0.8673   c = 0.8506
[INFO] 2022-05-15 19:12:37,494 ('../DATASET/Compression/div2k_down4/test/0853.png',), V Bitrate    d = 1.0692   b = 0.9905   c = 0.9752
[INFO] 2022-05-15 19:12:37,494 ('../DATASET/Compression/div2k_down4/test/0853.png',), Total Bitrate = 11.9360 = 3.5427 + 8.3933   Y = 2.7012   U = 2.6573   V = 3.0349
[INFO] 2022-05-15 19:12:37,675 ('../DATASET/Compression/div2k_down4/test/0854.png',), Y Bitrate    d = 1.3082   b = 1.2063   c = 1.2065
[INFO] 2022-05-15 19:12:37,675 ('../DATASET/Compression/div2k_down4/test/0854.png',), U Bitrate    d = 0.8669   b = 0.7988   c = 0.7947
[INFO] 2022-05-15 19:12:37,675 ('../DATASET/Compression/div2k_down4/test/0854.png',), V Bitrate    d = 0.8039   b = 0.7579   c = 0.7574
[INFO] 2022-05-15 19:12:37,675 ('../DATASET/Compression/div2k_down4/test/0854.png',), Total Bitrate = 12.0363 = 3.5357 + 8.5006   Y = 3.7210   U = 2.4604   V = 2.3192
[INFO] 2022-05-15 19:12:38,022 ('../DATASET/Compression/div2k_down4/test/0855.png',), Y Bitrate    d = 1.2565   b = 1.2093   c = 1.1894
[INFO] 2022-05-15 19:12:38,022 ('../DATASET/Compression/div2k_down4/test/0855.png',), U Bitrate    d = 0.6050   b = 0.5580   c = 0.5512
[INFO] 2022-05-15 19:12:38,022 ('../DATASET/Compression/div2k_down4/test/0855.png',), V Bitrate    d = 0.6074   b = 0.5680   c = 0.5651
[INFO] 2022-05-15 19:12:38,022 ('../DATASET/Compression/div2k_down4/test/0855.png',), Total Bitrate = 10.1011 = 2.9912 + 7.1100   Y = 3.6553   U = 1.7142   V = 1.7405
[INFO] 2022-05-15 19:12:38,257 ('../DATASET/Compression/div2k_down4/test/0856.png',), Y Bitrate    d = 1.4657   b = 1.3792   c = 1.3643
[INFO] 2022-05-15 19:12:38,257 ('../DATASET/Compression/div2k_down4/test/0856.png',), U Bitrate    d = 1.3321   b = 1.2682   c = 1.2549
[INFO] 2022-05-15 19:12:38,257 ('../DATASET/Compression/div2k_down4/test/0856.png',), V Bitrate    d = 1.2381   b = 1.2089   c = 1.2102
[INFO] 2022-05-15 19:12:38,257 ('../DATASET/Compression/div2k_down4/test/0856.png',), Total Bitrate = 16.3513 = 4.6296 + 11.7218   Y = 4.2092   U = 3.8553   V = 3.6572
[INFO] 2022-05-15 19:12:38,495 ('../DATASET/Compression/div2k_down4/test/0857.png',), Y Bitrate    d = 0.9691   b = 0.9370   c = 0.9294
[INFO] 2022-05-15 19:12:38,495 ('../DATASET/Compression/div2k_down4/test/0857.png',), U Bitrate    d = 0.5730   b = 0.4953   c = 0.4892
[INFO] 2022-05-15 19:12:38,495 ('../DATASET/Compression/div2k_down4/test/0857.png',), V Bitrate    d = 0.6725   b = 0.5814   c = 0.5701
[INFO] 2022-05-15 19:12:38,495 ('../DATASET/Compression/div2k_down4/test/0857.png',), Total Bitrate = 8.9468 = 2.7297 + 6.2171   Y = 2.8355   U = 1.5576   V = 1.8240
[INFO] 2022-05-15 19:12:38,723 ('../DATASET/Compression/div2k_down4/test/0858.png',), Y Bitrate    d = 1.3897   b = 1.3255   c = 1.3082
[INFO] 2022-05-15 19:12:38,723 ('../DATASET/Compression/div2k_down4/test/0858.png',), U Bitrate    d = 0.9492   b = 0.9178   c = 0.9108
[INFO] 2022-05-15 19:12:38,723 ('../DATASET/Compression/div2k_down4/test/0858.png',), V Bitrate    d = 1.0568   b = 1.0210   c = 1.0136
[INFO] 2022-05-15 19:12:38,723 ('../DATASET/Compression/div2k_down4/test/0858.png',), Total Bitrate = 13.9065 = 4.0139 + 9.8926   Y = 4.0234   U = 2.7778   V = 3.0914
[INFO] 2022-05-15 19:12:38,952 ('../DATASET/Compression/div2k_down4/test/0859.png',), Y Bitrate    d = 1.4979   b = 1.4318   c = 1.4204
[INFO] 2022-05-15 19:12:38,952 ('../DATASET/Compression/div2k_down4/test/0859.png',), U Bitrate    d = 1.0379   b = 0.9885   c = 0.9843
[INFO] 2022-05-15 19:12:38,952 ('../DATASET/Compression/div2k_down4/test/0859.png',), V Bitrate    d = 0.9725   b = 0.9550   c = 0.9473
[INFO] 2022-05-15 19:12:38,952 ('../DATASET/Compression/div2k_down4/test/0859.png',), Total Bitrate = 14.2582 = 4.0226 + 10.2356   Y = 4.3501   U = 3.0107   V = 2.8748
[INFO] 2022-05-15 19:12:39,200 ('../DATASET/Compression/div2k_down4/test/0860.png',), Y Bitrate    d = 1.6424   b = 1.5801   c = 1.5732
[INFO] 2022-05-15 19:12:39,200 ('../DATASET/Compression/div2k_down4/test/0860.png',), U Bitrate    d = 1.2088   b = 1.1257   c = 1.1208
[INFO] 2022-05-15 19:12:39,200 ('../DATASET/Compression/div2k_down4/test/0860.png',), V Bitrate    d = 0.9422   b = 0.8192   c = 0.8147
[INFO] 2022-05-15 19:12:39,201 ('../DATASET/Compression/div2k_down4/test/0860.png',), Total Bitrate = 15.3347 = 4.5077 + 10.8270   Y = 4.7957   U = 3.4553   V = 2.5761
[INFO] 2022-05-15 19:12:39,435 ('../DATASET/Compression/div2k_down4/test/0861.png',), Y Bitrate    d = 1.3106   b = 1.1620   c = 1.1510
[INFO] 2022-05-15 19:12:39,435 ('../DATASET/Compression/div2k_down4/test/0861.png',), U Bitrate    d = 0.7809   b = 0.7128   c = 0.7083
[INFO] 2022-05-15 19:12:39,435 ('../DATASET/Compression/div2k_down4/test/0861.png',), V Bitrate    d = 0.8412   b = 0.7973   c = 0.7966
[INFO] 2022-05-15 19:12:39,435 ('../DATASET/Compression/div2k_down4/test/0861.png',), Total Bitrate = 11.7308 = 3.4700 + 8.2608   Y = 3.6236   U = 2.2020   V = 2.4352
[INFO] 2022-05-15 19:12:39,664 ('../DATASET/Compression/div2k_down4/test/0862.png',), Y Bitrate    d = 1.0347   b = 0.9974   c = 0.9818
[INFO] 2022-05-15 19:12:39,664 ('../DATASET/Compression/div2k_down4/test/0862.png',), U Bitrate    d = 0.5897   b = 0.5328   c = 0.5241
[INFO] 2022-05-15 19:12:39,664 ('../DATASET/Compression/div2k_down4/test/0862.png',), V Bitrate    d = 0.5924   b = 0.5335   c = 0.5282
[INFO] 2022-05-15 19:12:39,664 ('../DATASET/Compression/div2k_down4/test/0862.png',), Total Bitrate = 9.0153 = 2.7007 + 6.3145   Y = 3.0138   U = 1.6466   V = 1.6541
[INFO] 2022-05-15 19:12:39,916 ('../DATASET/Compression/div2k_down4/test/0863.png',), Y Bitrate    d = 0.9344   b = 0.8646   c = 0.8551
[INFO] 2022-05-15 19:12:39,917 ('../DATASET/Compression/div2k_down4/test/0863.png',), U Bitrate    d = 0.7062   b = 0.6281   c = 0.6224
[INFO] 2022-05-15 19:12:39,917 ('../DATASET/Compression/div2k_down4/test/0863.png',), V Bitrate    d = 0.5930   b = 0.5404   c = 0.5400
[INFO] 2022-05-15 19:12:39,917 ('../DATASET/Compression/div2k_down4/test/0863.png',), Total Bitrate = 9.1635 = 2.8793 + 6.2842   Y = 2.6541   U = 1.9567   V = 1.6734
[INFO] 2022-05-15 19:12:40,146 ('../DATASET/Compression/div2k_down4/test/0864.png',), Y Bitrate    d = 1.3855   b = 1.2171   c = 1.2001
[INFO] 2022-05-15 19:12:40,146 ('../DATASET/Compression/div2k_down4/test/0864.png',), U Bitrate    d = 0.6506   b = 0.5379   c = 0.5338
[INFO] 2022-05-15 19:12:40,146 ('../DATASET/Compression/div2k_down4/test/0864.png',), V Bitrate    d = 0.6316   b = 0.5453   c = 0.5439
[INFO] 2022-05-15 19:12:40,146 ('../DATASET/Compression/div2k_down4/test/0864.png',), Total Bitrate = 10.3511 = 3.1052 + 7.2459   Y = 3.8027   U = 1.7224   V = 1.7208
[INFO] 2022-05-15 19:12:40,395 ('../DATASET/Compression/div2k_down4/test/0865.png',), Y Bitrate    d = 1.2716   b = 1.1375   c = 1.1300
[INFO] 2022-05-15 19:12:40,395 ('../DATASET/Compression/div2k_down4/test/0865.png',), U Bitrate    d = 0.7015   b = 0.6108   c = 0.6089
[INFO] 2022-05-15 19:12:40,395 ('../DATASET/Compression/div2k_down4/test/0865.png',), V Bitrate    d = 0.5166   b = 0.4503   c = 0.4504
[INFO] 2022-05-15 19:12:40,395 ('../DATASET/Compression/div2k_down4/test/0865.png',), Total Bitrate = 9.8899 = 3.0123 + 6.8777   Y = 3.5392   U = 1.9212   V = 1.4173
[INFO] 2022-05-15 19:12:40,632 ('../DATASET/Compression/div2k_down4/test/0866.png',), Y Bitrate    d = 1.4184   b = 1.2798   c = 1.2694
[INFO] 2022-05-15 19:12:40,632 ('../DATASET/Compression/div2k_down4/test/0866.png',), U Bitrate    d = 1.0098   b = 0.9201   c = 0.9168
[INFO] 2022-05-15 19:12:40,632 ('../DATASET/Compression/div2k_down4/test/0866.png',), V Bitrate    d = 0.8966   b = 0.8305   c = 0.8313
[INFO] 2022-05-15 19:12:40,632 ('../DATASET/Compression/div2k_down4/test/0866.png',), Total Bitrate = 13.3899 = 4.0171 + 9.3727   Y = 3.9676   U = 2.8466   V = 2.5584
[INFO] 2022-05-15 19:12:40,864 ('../DATASET/Compression/div2k_down4/test/0867.png',), Y Bitrate    d = 1.3727   b = 1.1114   c = 1.0953
[INFO] 2022-05-15 19:12:40,864 ('../DATASET/Compression/div2k_down4/test/0867.png',), U Bitrate    d = 1.0630   b = 0.8906   c = 0.8857
[INFO] 2022-05-15 19:12:40,864 ('../DATASET/Compression/div2k_down4/test/0867.png',), V Bitrate    d = 0.9839   b = 0.8399   c = 0.8385
[INFO] 2022-05-15 19:12:40,864 ('../DATASET/Compression/div2k_down4/test/0867.png',), Total Bitrate = 13.0235 = 3.9425 + 9.0810   Y = 3.5794   U = 2.8392   V = 2.6623
[INFO] 2022-05-15 19:12:41,094 ('../DATASET/Compression/div2k_down4/test/0868.png',), Y Bitrate    d = 0.4193   b = 0.3898   c = 0.4012
